"","lat","long","cluster"
"1464",-6.53069,38.8593,12
"1465",-6.52804,38.86363,12
"1466",-6.52808,38.86014,12
"1467",-6.52899,38.85936,12
"1468",-6.52995,38.85806,12
"1469",-6.52745,38.86371,12
"1470",-6.53036,38.86005,12
"1471",-6.52651,38.86073,12
"1472",-6.53128,38.85708,12
"1473",-6.52896,38.86334,12
"1474",-6.52323,38.86265,12
"1475",-6.5317,38.8737,13
"1476",-6.53261,38.87411,13
"1477",-6.54016,38.85599,13
"1478",-6.53993,38.85675,13
"1479",-6.53959,38.85657,13
"1480",-6.55645,38.86806,13
"1481",-6.55937,38.87124,13
"1482",-6.53742,38.86981,13
"1483",-6.53652,38.8687,13
"1484",-6.53867,38.86743,13
"1485",-6.53786,38.86762,13
"1486",-6.53755,38.86644,13
"1487",-6.53205,38.87038,13
"1488",-6.53622,38.86942,13
"1489",-6.53706,38.86764,13
"1490",-6.53205,38.87038,13
"1491",-6.53272,38.86879,13
"1492",-6.53204,38.87041,13
"1493",-6.53714,38.86734,13
"1494",-6.53181,38.87063,13
"1495",-6.55283,38.86987,13
"1496",-6.53477,38.86744,13
"1497",-6.55362,38.86911,13
"1498",-6.55372,38.86934,13
"1499",-6.55381,38.86998,13
"1500",-6.53274,38.86552,13
"1501",-6.53297,38.86802,13
"1502",-6.53556,38.86706,13
"1503",-6.53516,38.86777,13
"1504",-6.53736,38.86145,13
"1505",-6.53669,38.86546,13
"1506",-6.53623,38.86565,13
"1507",-6.53718,38.86061,13
"1508",-6.55501,38.86527,13
"1509",-6.53787,38.86963,13
"1510",-6.53899,38.87086,13
"1511",-6.53716,38.86914,13
"1512",-6.53747,38.86904,13
"1513",-6.53623,38.86745,13
"1514",-6.53631,38.86656,13
"1515",-6.53889,38.86264,13
"1516",-6.53858,38.86177,13
"1517",-6.5393,38.87261,13
"1518",-6.54133,38.87031,13
"1519",-6.5384,38.86248,13
"1520",-6.54014,38.86318,13
"1521",-6.53745,38.87306,13
"1522",-6.5371,38.81465,13
"1523",-6.54805,38.86732,13
"1524",-6.54466,38.87055,13
"1525",-6.53682,38.86078,13
"1526",-6.5373,38.86091,13
"1527",-6.53393,38.86772,13
"1528",-6.55192,38.87133,13
"1529",-6.54841,38.8703,13
"1530",-6.5907,38.86632,13
"1531",-6.54872,38.87182,13
"1532",-6.56205,38.85826,13
"1533",-6.55891,38.86097,13
"1534",-6.54884,38.87265,13
"1535",-6.55788,38.8591,13
"1536",-6.54056,38.86484,13
"1537",-6.5391,38.8644,13
"1538",-6.55977,38.85793,13
"1539",-6.56033,38.87169,13
"1540",-6.56212,38.86312,13
"1541",-6.55782,38.87158,13
"1542",-6.56007,38.86945,13
"1543",-6.56025,38.87295,13
"1544",-6.53666,38.86807,13
"1545",-6.53904,38.86726,13
"1546",-6.53904,38.86726,13
"1547",-6.54013,38.86713,13
"1548",-6.54013,38.86713,13
"1549",-6.54893,38.87383,13
"1550",-6.53777,38.86043,13
"1551",-6.53699,38.85894,13
"1552",-6.53784,38.85936,13
"1553",-6.55583,38.86843,13
"1554",-6.56056,38.87302,13
"1555",-6.55601,38.85909,13
"1556",-6.55818,38.85965,13
"1557",-6.56176,38.86282,13
"1558",-6.54451,38.86974,13
"1559",-6.54476,38.87018,13
"1560",-6.55196,38.87149,13
"1561",-6.55799,38.86964,13
"1562",-6.55531,38.86688,13
"1563",-6.5596,38.85976,13
"1564",-6.55952,38.86003,13
"1565",-6.55533,38.86655,13
"1566",-6.55305,38.886683,13
"1567",-6.5524,38.865,13
"1568",-6.53988,38.86753,13
"1569",-6.55081,38.87156,13
"1570",-6.54185,38.86049,13
"1571",-6.54431,38.86224,13
"1572",-6.54065,38.86877,13
"1573",-6.53953,38.86823,13
"1574",-6.55224,38.86443,13
"1575",-6.55082,38.86776,13
"1576",-6.53276,38.86598,13
"1577",-6.53706,38.86717,13
"1578",-6.55493,38.86791,13
"1579",-6.55433,38.87684,13
"1580",-6.53738,38.86669,13
"1581",-6.55419,38.87144,13
"1582",-6.55355,38.86978,13
"1583",-6.55351,38.87033,13
"1584",-6.32516,38.3892,14
"1585",-6.32526,38.38929,14
"1586",-6.32541,38.38922,14
"1587",-6.32562,38.39021,14
"1588",-6.32563,38.39025,14
"1589",-6.32581,38.39037,14
"1590",-6.32593,38.39132,14
"1591",-6.32612,38.39213,14
"1592",-6.32622,38.39019,14
"1593",-6.32638,38.39209,14
"1594",-6.32651,38.38948,14
"1595",-6.32659,38.39002,14
"1596",-6.32664,38.38956,14
"1597",-6.3269,38.38963,14
"1598",-6.32707,38.39034,14
"1599",-6.32708,38.39059,14
"1600",-6.32714,38.39042,14
"1601",-6.32721,38.3904,14
"1602",-6.32735,38.39228,14
"1603",-6.32735,38.39228,14
"1604",-6.32742,38.38999,14
"1605",-6.32743,38.39145,14
"1606",-6.32743,38.39145,14
"1607",-6.32743,38.39145,14
"1608",-6.32759,38.39045,14
"1609",-6.32776,38.39162,14
"1610",-6.32789,38.39031,14
"1611",-6.32797,38.39239,14
"1612",-6.32805,38.39206,14
"1613",-6.32826,38.39008,14
"1614",-6.32826,38.39008,14
"1615",-6.32826,38.39008,14
"1616",-6.32832,38.39198,14
"1617",-6.32832,38.39218,14
"1618",-6.32846,38.39182,14
"1619",-6.32851,38.3908,14
"1620",-6.32874,38.39226,14
"1621",-6.32874,38.39226,14
"1622",-6.32936,38.39052,14
"1623",-6.32952,38.39181,14
"1624",-6.32956,38.39096,14
"1625",-6.32966,38.39112,14
"1626",-6.32974,38.39077,14
"1627",-6.32974,38.39127,14
"1628",-6.32979,38.39156,14
"1629",-6.32997,38.39152,14
"1630",-6.3301,38.39062,14
"1631",-6.33028,38.39167,14
"1632",-6.33035,38.39037,14
"1633",-6.33035,38.39037,14
"1634",-6.33047,38.3907,14
"1635",-6.33051,38.3909,14
"1636",-6.33062,38.39117,14
"1637",-6.33062,38.39117,14
"1638",-6.33065,38.39194,14
"1639",-6.33069,38.39067,14
"1640",-6.33071,38.39067,14
"1641",-6.33098,38.39071,14
"1642",-6.331,38.39069,14
"1643",-6.33115,38.39042,14
"1644",-6.33116,38.39098,14
"1645",-6.33117,38.39235,14
"1646",-6.33119,38.39349,14
"1647",-6.3312,38.39154,14
"1648",-6.3312,38.39367,14
"1649",-6.3316,38.39056,14
"1650",-6.3316,38.39056,14
"1651",-6.3316,38.39056,14
"1652",-6.33162,38.3923,14
"1653",-6.33165,38.39019,14
"1654",-6.33166,38.39219,14
"1655",-6.33167,38.3922,14
"1656",-6.33169,38.39208,14
"1657",-6.33182,38.39278,14
"1658",-6.33188,38.39038,14
"1659",-6.33188,38.39038,14
"1660",-6.33189,38.3903,14
"1661",-6.33205,38.39022,14
"1662",-6.33205,38.39022,14
"1663",-6.33218,38.39104,14
"1664",-6.33238,38.39126,14
"1665",-6.33243,38.39047,14
"1666",-6.3327,38.39143,14
"1667",-6.33274,38.39069,14
"1668",-6.33275,38.39045,14
"1669",-6.33292,38.39086,14
"1670",-6.33295,38.38998,14
"1671",-6.33296,38.39018,14
"1672",-6.3331,38.39061,14
"1673",-6.33315,38.39082,14
"1674",-6.33315,38.39082,14
"1675",-6.33315,38.39141,14
"1676",-6.33319,38.3923,14
"1677",-6.33323,38.39031,14
"1678",-6.33332,38.39103,14
"1679",-6.33333,38.39092,14
"1680",-6.33336,38.39104,14
"1681",-6.33342,38.39204,14
"1682",-6.33348,38.39077,14
"1683",-6.33361,38.3908,14
"1684",-6.33362,38.39071,14
"1685",-6.33364,38.39071,14
"1686",-6.33371,38.39103,14
"1687",-6.33374,38.39331,14
"1688",-6.33387,38.39138,14
"1689",-6.33388,38.39292,14
"1690",-6.33389,38.39229,14
"1691",-6.33389,38.39089,14
"1692",-6.3339,38.39281,14
"1693",-6.33402,38.3915,14
"1694",-6.33404,38.3923,14
"1695",-6.3341,38.39309,14
"1696",-6.33411,38.39276,14
"1697",-6.33412,38.39307,14
"1698",-6.33412,38.39307,14
"1699",-6.33431,38.39204,14
"1700",-6.33431,38.39283,14
"1701",-6.33432,38.39237,14
"1702",-6.33434,38.39156,14
"1703",-6.33435,38.39199,14
"1704",-6.33444,38.39236,14
"1705",-6.33447,38.39476,14
"1706",-6.33456,38.39208,14
"1707",-6.33493,38.39386,14
"1708",-6.33495,38.3957,14
"1709",-6.335,38.39407,14
"1710",-6.33503,38.39392,14
"1711",-6.33513,38.39429,14
"1712",-6.3354,38.3946,14
"1713",-6.32679,38.38572,15
"1714",-6.32697,38.38669,15
"1715",-6.3274,38.38584,15
"1716",-6.32745,38.38435,15
"1717",-6.32759,38.38662,15
"1718",-6.32766,38.38421,15
"1719",-6.32779,38.38395,15
"1720",-6.32808,38.38629,15
"1721",-6.32829,38.38196,15
"1722",-6.32852,38.38577,15
"1723",-6.3286,38.38314,15
"1724",-6.32861,38.38511,15
"1725",-6.32869,38.38448,15
"1726",-6.32869,38.3823,15
"1727",-6.32873,38.38185,15
"1728",-6.32886,38.38451,15
"1729",-6.3289,38.38521,15
"1730",-6.3289,38.38521,15
"1731",-6.32892,38.38205,15
"1732",-6.32896,38.38668,15
"1733",-6.32899,38.38447,15
"1734",-6.32901,38.38601,15
"1735",-6.32906,38.38729,15
"1736",-6.32926,38.38274,15
"1737",-6.32926,38.38616,15
"1738",-6.32927,38.38654,15
"1739",-6.32934,38.38449,15
"1740",-6.32936,38.38475,15
"1741",-6.32937,38.3821,15
"1742",-6.32939,38.38517,15
"1743",-6.32939,38.38533,15
"1744",-6.32939,38.38533,15
"1745",-6.32942,38.38646,15
"1746",-6.32943,38.38594,15
"1747",-6.32949,38.38576,15
"1748",-6.3295,38.38183,15
"1749",-6.32954,38.385,15
"1750",-6.32965,38.38704,15
"1751",-6.32966,38.38485,15
"1752",-6.32967,38.38464,15
"1753",-6.32989,38.3861,15
"1754",-6.32991,38.38766,15
"1755",-6.33007,38.38625,15
"1756",-6.33008,38.38607,15
"1757",-6.3301,38.38731,15
"1758",-6.3301,38.38731,15
"1759",-6.33017,38.38402,15
"1760",-6.33019,38.38593,15
"1761",-6.3302,38.38757,15
"1762",-6.3302,38.38692,15
"1763",-6.33028,38.38634,15
"1764",-6.33028,38.38634,15
"1765",-6.33028,38.38634,15
"1766",-6.3303,38.38721,15
"1767",-6.33043,38.38531,15
"1768",-6.33071,38.38735,15
"1769",-6.33073,38.38295,15
"1770",-6.33073,38.383,15
"1771",-6.33078,38.38549,15
"1772",-6.3308,38.38709,15
"1773",-6.33084,38.38356,15
"1774",-6.33086,38.38335,15
"1775",-6.33086,38.38335,15
"1776",-6.33092,38.3835,15
"1777",-6.33096,38.38476,15
"1778",-6.33102,38.3863,15
"1779",-6.33102,38.3863,15
"1780",-6.33102,38.3863,15
"1781",-6.33105,38.38391,15
"1782",-6.33109,38.38684,15
"1783",-6.33111,38.38422,15
"1784",-6.33111,38.38422,15
"1785",-6.33113,38.38488,15
"1786",-6.33113,38.38483,15
"1787",-6.33115,38.38522,15
"1788",-6.33116,38.38354,15
"1789",-6.33117,38.38379,15
"1790",-6.33118,38.38471,15
"1791",-6.33122,38.38579,15
"1792",-6.33126,38.3855,15
"1793",-6.33127,38.38572,15
"1794",-6.3313,38.38531,15
"1795",-6.33135,38.38562,15
"1796",-6.33139,38.3863,15
"1797",-6.3314,38.38624,15
"1798",-6.33141,38.38745,15
"1799",-6.33141,38.38745,15
"1800",-6.33148,38.38409,15
"1801",-6.33164,38.3867,15
"1802",-6.33164,38.3867,15
"1803",-6.33168,38.38732,15
"1804",-6.33169,38.38668,15
"1805",-6.3317,38.38522,15
"1806",-6.3317,38.38693,15
"1807",-6.3317,38.38674,15
"1808",-6.33171,38.38384,15
"1809",-6.33173,38.38672,15
"1810",-6.33173,38.3871,15
"1811",-6.33173,38.3871,15
"1812",-6.33173,38.3846,15
"1813",-6.33175,38.38059,15
"1814",-6.33177,38.38036,15
"1815",-6.33178,38.38487,15
"1816",-6.3318,38.38316,15
"1817",-6.33185,38.38167,15
"1818",-6.33189,38.38388,15
"1819",-6.331891,38.38388,15
"1820",-6.33191,38.38405,15
"1821",-6.33192,38.3866,15
"1822",-6.33192,38.38281,15
"1823",-6.33192,38.3866,15
"1824",-6.33193,38.38674,15
"1825",-6.33195,38.38295,15
"1826",-6.33203,38.38674,15
"1827",-6.33204,38.3834,15
"1828",-6.33206,38.38316,15
"1829",-6.33206,38.38316,15
"1830",-6.33208,38.38372,15
"1831",-6.33208,38.38315,15
"1832",-6.33211,38.38471,15
"1833",-6.33213,38.38562,15
"1834",-6.33215,38.38633,15
"1835",-6.33216,38.38503,15
"1836",-6.33227,38.38128,15
"1837",-6.33228,38.38588,15
"1838",-6.33228,38.38588,15
"1839",-6.33229,38.38559,15
"1840",-6.33259,38.38146,15
"1841",-6.33264,38.38153,15
"1842",-6.3243,38.33687,16
"1843",-6.3245,38.33741,16
"1844",-6.32486,38.34574,16
"1845",-6.32507,38.35394,16
"1846",-6.32518,38.33464,16
"1847",-6.32524,38.35097,16
"1848",-6.32544,38.34736,16
"1849",-6.32547,38.35393,16
"1850",-6.32552,38.33636,16
"1851",-6.32629,38.3599,16
"1852",-6.33288,38.3427,16
"1853",-6.33305,38.34697,16
"1854",-6.33332,38.33092,16
"1855",-6.33344,38.34258,16
"1856",-6.33411,38.346,16
"1857",-6.33437,38.33265,16
"1858",-6.33442,38.38638,16
"1859",-6.33442,38.38638,16
"1860",-6.33442,38.38638,16
"1861",-6.33444,38.38636,16
"1862",-6.33451,38.38547,16
"1863",-6.33454,38.38703,16
"1864",-6.33459,38.38454,16
"1865",-6.33463,38.38576,16
"1866",-6.33464,38.38407,16
"1867",-6.33466,38.38716,16
"1868",-6.33476,38.3868,16
"1869",-6.33478,38.38612,16
"1870",-6.33485,38.38644,16
"1871",-6.33485,38.38459,16
"1872",-6.33491,38.3832,16
"1873",-6.33499,38.3835,16
"1874",-6.335,38.38508,16
"1875",-6.33501,38.38698,16
"1876",-6.33502,38.38651,16
"1877",-6.33508,38.38511,16
"1878",-6.33508,38.38502,16
"1879",-6.33509,38.38521,16
"1880",-6.33521,38.38678,16
"1881",-6.33523,38.38472,16
"1882",-6.33523,38.38585,16
"1883",-6.33525,38.38528,16
"1884",-6.33526,38.38232,16
"1885",-6.33526,38.38477,16
"1886",-6.33527,38.38487,16
"1887",-6.33535,38.3841,16
"1888",-6.33538,38.38583,16
"1889",-6.33539,38.38189,16
"1890",-6.33539,38.38189,16
"1891",-6.3354,38.38614,16
"1892",-6.33544,38.38634,16
"1893",-6.33545,38.38446,16
"1894",-6.33548,38.38673,16
"1895",-6.33548,38.38424,16
"1896",-6.3355,38.38328,16
"1897",-6.33551,38.38593,16
"1898",-6.33551,38.38552,16
"1899",-6.33551,38.38552,16
"1900",-6.33551,38.38593,16
"1901",-6.33551,38.38593,16
"1902",-6.33551,38.38612,16
"1903",-6.33552,38.38618,16
"1904",-6.33554,38.3813,16
"1905",-6.33555,38.38398,16
"1906",-6.33556,38.38186,16
"1907",-6.33557,38.38541,16
"1908",-6.33558,38.38559,16
"1909",-6.33559,38.38459,16
"1910",-6.33559,38.38587,16
"1911",-6.3356,38.38282,16
"1912",-6.33561,38.38502,16
"1913",-6.33561,38.34576,16
"1914",-6.33566,38.38651,16
"1915",-6.33566,38.38651,16
"1916",-6.33566,38.38651,16
"1917",-6.33567,38.38617,16
"1918",-6.33571,38.38549,16
"1919",-6.33575,38.38534,16
"1920",-6.33581,38.38442,16
"1921",-6.33581,38.3849,16
"1922",-6.33589,38.38602,16
"1923",-6.33593,38.38618,16
"1924",-6.33593,38.38548,16
"1925",-6.33593,38.38618,16
"1926",-6.336,38.38593,16
"1927",-6.33601,38.38601,16
"1928",-6.33601,38.38601,16
"1929",-6.33603,38.38457,16
"1930",-6.33604,38.38499,16
"1931",-6.33605,38.38559,16
"1932",-6.33606,38.38479,16
"1933",-6.33607,38.38561,16
"1934",-6.33607,38.38561,16
"1935",-6.33638,38.38557,16
"1936",-6.33639,38.38422,16
"1937",-6.33658,38.38564,16
"1938",-6.33659,38.38489,16
"1939",-6.33661,38.38198,16
"1940",-6.33678,38.35482,16
"1941",-6.33688,38.38333,16
"1942",-6.3369,38.38339,16
"1943",-6.3369,38.38339,16
"1944",-6.33703,38.38326,16
"1945",-6.33716,38.38338,16
"1946",-6.33725,38.33501,16
"1947",-6.33732,38.35435,16
"1948",-6.33799,38.3377,16
"1949",-6.33801,38.38094,16
"1950",-6.33902,38.34,16
"1951",-6.33955,38.36072,16
"1952",-6.33961,38.35522,16
"1953",-6.33961,38.37918,16
"1954",-6.33967,38.3791,16
"1955",-6.33975,38.36434,16
"1956",-6.34018,38.36655,16
"1957",-6.34018,38.36656,16
"1958",-6.34109,38.36449,16
"1959",-6.34265,38.33682,16
"1960",-6.34359,38.35847,16
"1961",-6.34359,38.35847,16
"1962",-6.34633,38.34491,16
"1963",-6.34709,38.3449,16
"1964",-6.34821,38.35131,16
"1965",-6.34907,38.36746,16
"1966",-6.34927,38.36755,16
"1967",-6.34939,38.36305,16
"1968",-6.35009,38.36583,16
"1969",-6.35141,38.34261,16
"1970",-6.35231,38.36679,16
"1971",-6.3363,38.39046,17
"1972",-6.33633,38.39064,17
"1973",-6.33635,38.38978,17
"1974",-6.33645,38.3906,17
"1975",-6.3365,38.39073,17
"1976",-6.33664,38.39067,17
"1977",-6.33672,38.391,17
"1978",-6.33679,38.38874,17
"1979",-6.33683,38.38871,17
"1980",-6.33688,38.39061,17
"1981",-6.33692,38.39057,17
"1982",-6.33696,38.38881,17
"1983",-6.33697,38.38977,17
"1984",-6.33697,38.38977,17
"1985",-6.33715,38.39032,17
"1986",-6.33715,38.39032,17
"1987",-6.33721,38.38958,17
"1988",-6.33722,38.39032,17
"1989",-6.33724,38.38847,17
"1990",-6.33732,38.38778,17
"1991",-6.33737,38.38971,17
"1992",-6.33738,38.39221,17
"1993",-6.33742,38.38842,17
"1994",-6.33749,38.39013,17
"1995",-6.33753,38.39039,17
"1996",-6.33761,38.39022,17
"1997",-6.33767,38.38929,17
"1998",-6.33771,38.39048,17
"1999",-6.33773,38.38774,17
"2000",-6.33773,38.38774,17
"2001",-6.33773,38.39059,17
"2002",-6.33781,38.39048,17
"2003",-6.33785,38.38789,17
"2004",-6.33785,38.38789,17
"2005",-6.33785,38.38789,17
"2006",-6.33796,38.38752,17
"2007",-6.33803,38.38766,17
"2008",-6.33803,38.38766,17
"2009",-6.33806,38.38832,17
"2010",-6.33822,38.39224,17
"2011",-6.33838,38.38742,17
"2012",-6.33838,38.38743,17
"2013",-6.33839,38.39255,17
"2014",-6.33841,38.3915,17
"2015",-6.33845,38.38811,17
"2016",-6.33852,38.38915,17
"2017",-6.33852,38.38914,17
"2018",-6.33855,38.38738,17
"2019",-6.33862,38.38742,17
"2020",-6.33865,38.39094,17
"2021",-6.33865,38.39094,17
"2022",-6.33874,38.38964,17
"2023",-6.33874,38.38729,17
"2024",-6.33899,38.38909,17
"2025",-6.33926,38.38851,17
"2026",-6.33929,38.3866,17
"2027",-6.33952,38.38703,17
"2028",-6.33955,38.3863,17
"2029",-6.33972,38.38715,17
"2030",-6.33977,38.38869,17
"2031",-6.33979,38.38699,17
"2032",-6.33984,38.38596,17
"2033",-6.33989,38.38871,17
"2034",-6.33991,38.38689,17
"2035",-6.33996,38.38623,17
"2036",-6.34042,38.38694,17
"2037",-6.34042,38.38694,17
"2038",-6.3405,38.38869,17
"2039",-6.34088,38.38859,17
"2040",-6.34088,38.38971,17
"2041",-6.34109,38.38751,17
"2042",-6.34109,38.38751,17
"2043",-6.3414,38.38768,17
"2044",-6.3416,38.389,17
"2045",-6.34224,38.3896,17
"2046",-6.34253,38.38993,17
"2047",-6.34257,38.3913,17
"2048",-6.34263,38.38953,17
"2049",-6.34299,38.3919,17
"2050",-6.34299,38.38719,17
"2051",-6.34311,38.39005,17
"2052",-6.34321,38.39183,17
"2053",-6.3433,38.39198,17
"2054",-6.34341,38.38887,17
"2055",-6.34407,38.39118,17
"2056",-6.34431,38.39161,17
"2057",-6.34454,38.3919,17
"2058",-6.34458,38.39236,17
"2059",-6.34464,38.39298,17
"2060",-6.3447,38.39126,17
"2061",-6.3447,38.39327,17
"2062",-6.3449,38.39245,17
"2063",-6.34492,38.39278,17
"2064",-6.34521,38.39114,17
"2065",-6.34525,38.39044,17
"2066",-6.34525,38.39341,17
"2067",-6.34526,38.38967,17
"2068",-6.34537,38.39187,17
"2069",-6.34575,38.39086,17
"2070",-6.34582,38.39119,17
"2071",-6.34696,38.39046,17
"2072",-6.34707,38.3893,17
"2073",-6.34729,38.39059,17
"2074",-6.3485,38.39364,17
"2075",-6.34875,38.39473,17
"2076",-6.34971,38.39105,17
"2077",-6.35028,38.38305,17
"2078",-6.35088,38.37791,17
"2079",-6.35162,38.3824,17
"2080",-6.35311,38.39689,17
"2081",-6.35386,38.38166,17
"2082",-6.35441,38.38105,17
"2083",-6.35623,38.38032,17
"2084",-6.35636,38.37982,17
"2085",-6.3567,38.37971,17
"2086",-6.35682,38.38006,17
"2087",-6.35762,38.37495,17
"2088",-6.35881,38.37539,17
"2089",-6.35941,38.37555,17
"2090",-6.35968,38.37629,17
"2091",-6.35984,38.37592,17
"2092",-6.35997,38.37633,17
"2093",-6.35999,38.37606,17
"2094",-6.36123,38.37757,17
"2095",-6.36161,38.3781,17
"2096",-6.36183,38.37756,17
"2097",-6.36207,38.37862,17
"2098",-6.36327,38.38073,17
"2099",-6.36699,38.38896,17
"2100",-6.44291,38.5991,18
"2101",-6.44223,38.59875,18
"2102",-6.4416,38.59709,18
"2103",-6.44157,38.59701,18
"2104",-6.43937,38.59839,18
"2105",-6.43756,38.59726,18
"2106",-6.43721,38.60025,18
"2107",-6.43675,38.59802,18
"2108",-6.43671,38.60017,18
"2109",-6.43567,38.59689,18
"2110",-6.43516,38.59667,18
"2111",-6.43509,38.59682,18
"2112",-6.43455,38.59271,18
"2113",-6.43451,38.59265,18
"2114",-6.43445,38.59274,18
"2115",-6.43445,38.59274,18
"2116",-6.43412,38.60141,18
"2117",-6.43349,38.59116,18
"2118",-6.4321,38.59211,18
"2119",-6.43149,38.57736,18
"2120",-6.43142,38.58165,18
"2121",-6.43123,38.57634,18
"2122",-6.43088,38.57933,18
"2123",-6.43054,38.59053,18
"2124",-6.43029,38.57603,18
"2125",-6.43029,38.58731,18
"2126",-6.43027,38.59092,18
"2127",-6.43023,38.57824,18
"2128",-6.43015,38.58133,18
"2129",-6.43,38.57621,18
"2130",-6.4297,38.57773,18
"2131",-6.42963,38.59175,18
"2132",-6.42951,38.59179,18
"2133",-6.42933,38.59177,18
"2134",-6.4293,38.59023,18
"2135",-6.4292,38.58809,18
"2136",-6.42911,38.58342,18
"2137",-6.42901,38.57572,18
"2138",-6.42897,38.58311,18
"2139",-6.42885,38.58096,18
"2140",-6.42871,38.58189,18
"2141",-6.4287,38.58206,18
"2142",-6.42869,38.57985,18
"2143",-6.42868,38.58165,18
"2144",-6.42861,38.57961,18
"2145",-6.42849,38.58248,18
"2146",-6.42848,38.58503,18
"2147",-6.42836,38.59042,18
"2148",-6.42835,38.58208,18
"2149",-6.42811,38.58574,18
"2150",-6.42811,38.58674,18
"2151",-6.42802,38.58519,18
"2152",-6.42795,38.58537,18
"2153",-6.42778,38.58548,18
"2154",-6.42763,38.57688,18
"2155",-6.42761,38.58578,18
