"","lat","long","cluster"
"2156",-6.42746,38.58582,18
"2157",-6.42746,38.58589,18
"2158",-6.42708,38.58242,18
"2159",-6.42704,38.57609,18
"2160",-6.42701,38.59208,18
"2161",-6.42666,38.5923,18
"2162",-6.42659,38.58665,18
"2163",-6.42649,38.58644,18
"2164",-6.42648,38.57638,18
"2165",-6.42628,38.59212,18
"2166",-6.42594,38.58542,18
"2167",-6.42591,38.59039,18
"2168",-6.42578,38.57419,18
"2169",-6.42559,38.5863,18
"2170",-6.42517,38.57555,18
"2171",-6.42517,38.57554,18
"2172",-6.42466,38.58677,18
"2173",-6.42456,38.58656,18
"2174",-6.42379,38.58571,18
"2175",-6.42365,38.58638,18
"2176",-6.42365,38.58638,18
"2177",-6.42363,38.57777,18
"2178",-6.42362,38.58349,18
"2179",-6.42359,38.5846,18
"2180",-6.42344,38.58789,18
"2181",-6.42335,38.58791,18
"2182",-6.42332,38.57072,18
"2183",-6.42297,38.58783,18
"2184",-6.42295,38.58047,18
"2185",-6.42256,38.58777,18
"2186",-6.42252,38.58043,18
"2187",-6.42244,38.58082,18
"2188",-6.42234,38.58682,18
"2189",-6.42201,38.58273,18
"2190",-6.4219,38.5858,18
"2191",-6.42175,38.58244,18
"2192",-6.42143,38.58989,18
"2193",-6.42114,38.57972,18
"2194",-6.42041,38.56963,18
"2195",-6.42035,38.57708,18
"2196",-6.42009,38.56959,18
"2197",-6.41996,38.58985,18
"2198",-6.41843,38.59073,18
"2199",-6.4179,38.57119,18
"2200",-6.41775,38.57864,18
"2201",-6.41752,38.57137,18
"2202",-6.41603,38.57706,18
"2203",-6.4159,38.57638,18
"2204",-6.41583,38.5691,18
"2205",-6.41565,38.56917,18
"2206",-6.41488,38.58566,18
"2207",-6.41482,38.57762,18
"2208",-6.41386,38.56908,18
"2209",-6.41381,38.57332,18
"2210",-6.41369,38.5733,18
"2211",-6.41335,38.57612,18
"2212",-6.41199,38.57545,18
"2213",-6.41192,38.5748,18
"2214",-6.41176,38.57384,18
"2215",-6.4116,38.57341,18
"2216",-6.41131,38.57105,18
"2217",-6.4113,38.57419,18
"2218",-6.41056,38.57091,18
"2219",-6.41041,38.56932,18
"2220",-6.4103,38.5733,18
"2221",-6.41019,38.57409,18
"2222",-6.41001,38.57354,18
"2223",-6.40976,38.57322,18
"2224",-6.40961,38.57441,18
"2225",-6.40945,38.57451,18
"2226",-6.40933,38.57412,18
"2227",-6.40931,38.57483,18
"2228",-6.40797,38.57273,18
"2229",-6.43445,38.53274,19
"2230",-6.43018,38.50037,19
"2231",-6.43007,38.50055,19
"2232",-6.42936,38.49967,19
"2233",-6.42849,38.53247,19
"2234",-6.42735,38.56008,19
"2235",-6.42652,38.55582,19
"2236",-6.42652,38.55582,19
"2237",-6.42641,38.55551,19
"2238",-6.42599,38.55255,19
"2239",-6.42595,38.56256,19
"2240",-6.42552,38.55274,19
"2241",-6.42536,38.55797,19
"2242",-6.42417,38.55118,19
"2243",-6.42381,38.50565,19
"2244",-6.42298,38.50636,19
"2245",-6.4228,38.50668,19
"2246",-6.42273,38.5061,19
"2247",-6.42263,38.50645,19
"2248",-6.42263,38.50649,19
"2249",-6.42253,38.50749,19
"2250",-6.42226,38.50816,19
"2251",-6.42211,38.50937,19
"2252",-6.42187,38.508,19
"2253",-6.42119,38.55341,19
"2254",-6.42071,38.55523,19
"2255",-6.41966,38.55201,19
"2256",-6.41937,38.52278,19
"2257",-6.419,38.52328,19
"2258",-6.41562,38.56529,19
"2259",-6.41423,38.55281,19
"2260",-6.41404,38.55373,19
"2261",-6.41385,38.55322,19
"2262",-6.41317,38.55851,19
"2263",-6.41198,38.55428,19
"2264",-6.41195,38.55472,19
"2265",-6.41193,38.55455,19
"2266",-6.41159,38.55429,19
"2267",-6.41127,38.55419,19
"2268",-6.41121,38.55424,19
"2269",-6.41105,38.55515,19
"2270",-6.41082,38.55438,19
"2271",-6.41046,38.55212,19
"2272",-6.41031,38.55243,19
"2273",-6.41014,38.55593,19
"2274",-6.40755,38.56847,19
"2275",-6.40656,38.56949,19
"2276",-6.40655,38.55851,19
"2277",-6.40634,38.56899,19
"2278",-6.40621,38.56975,19
"2279",-6.40608,38.56821,19
"2280",-6.40551,38.55818,19
"2281",-6.40502,38.55822,19
"2282",-6.4049,38.5698,19
"2283",-6.40477,38.57034,19
"2284",-6.40391,38.55198,19
"2285",-6.40379,38.54653,19
"2286",-6.40302,38.55591,19
"2287",-6.40288,38.5694,19
"2288",-6.40269,38.55905,19
"2289",-6.40267,38.55902,19
"2290",-6.40249,38.56884,19
"2291",-6.40242,38.54767,19
"2292",-6.40224,38.54802,19
"2293",-6.4022,38.56969,19
"2294",-6.40208,38.5699,19
"2295",-6.40187,38.5697,19
"2296",-6.40134,38.55742,19
"2297",-6.40107,38.55748,19
"2298",-6.40102,38.55765,19
"2299",-6.40102,38.55765,19
"2300",-6.40078,38.54702,19
"2301",-6.40019,38.55579,19
"2302",-6.40014,38.55619,19
"2303",-6.40007,38.55634,19
"2304",-6.40006,38.55644,19
"2305",-6.39986,38.55785,19
"2306",-6.39969,38.55819,19
"2307",-6.39962,38.55791,19
"2308",-6.39936,38.55722,19
"2309",-6.39929,38.55791,19
"2310",-6.39912,38.55785,19
"2311",-6.39906,38.55744,19
"2312",-6.39881,38.55706,19
"2313",-6.39879,38.55753,19
"2314",-6.39878,38.54752,19
"2315",-6.39874,38.55798,19
"2316",-6.39866,38.55755,19
"2317",-6.39849,38.55815,19
"2318",-6.39847,38.55815,19
"2319",-6.39845,38.55798,19
"2320",-6.39834,38.55787,19
"2321",-6.3983,38.5581,19
"2322",-6.3979,38.55854,19
"2323",-6.39788,38.55817,19
"2324",-6.39776,38.55922,19
"2325",-6.39762,38.55805,19
"2326",-6.39757,38.56328,19
"2327",-6.39756,38.55784,19
"2328",-6.39756,38.55784,19
"2329",-6.39749,38.55788,19
"2330",-6.39741,38.55907,19
"2331",-6.39733,38.55913,19
"2332",-6.39698,38.5584,19
"2333",-6.39692,38.55577,19
"2334",-6.39652,38.55953,19
"2335",-6.39637,38.55866,19
"2336",-6.39637,38.55866,19
"2337",-6.39625,38.55875,19
"2338",-6.39624,38.55875,19
"2339",-6.39551,38.56349,19
"2340",-6.39607,38.6194,20
"2341",-6.39376,38.62037,20
"2342",-6.39308,38.62124,20
"2343",-6.39301,38.62137,20
"2344",-6.39294,38.62132,20
"2345",-6.39287,38.62087,20
"2346",-6.39285,38.62098,20
"2347",-6.39278,38.61964,20
"2348",-6.39268,38.62121,20
"2349",-6.39258,38.62126,20
"2350",-6.39247,38.61609,20
"2351",-6.39239,38.62097,20
"2352",-6.39221,38.61385,20
"2353",-6.39213,38.61739,20
"2354",-6.39201,38.61583,20
"2355",-6.39198,38.61629,20
"2356",-6.39198,38.61629,20
"2357",-6.39191,38.62332,20
"2358",-6.39188,38.61959,20
"2359",-6.39185,38.61989,20
"2360",-6.39166,38.61903,20
"2361",-6.39164,38.61985,20
"2362",-6.39164,38.61985,20
"2363",-6.39162,38.61781,20
"2364",-6.39154,38.61436,20
"2365",-6.39154,38.61389,20
"2366",-6.39153,38.61389,20
"2367",-6.39152,38.61406,20
"2368",-6.39149,38.61244,20
"2369",-6.39149,38.61244,20
"2370",-6.39146,38.6142,20
"2371",-6.39144,38.61619,20
"2372",-6.39143,38.61089,20
"2373",-6.39136,38.61579,20
"2374",-6.39136,38.61339,20
"2375",-6.39134,38.61932,20
"2376",-6.39132,38.61697,20
"2377",-6.39132,38.61462,20
"2378",-6.39129,38.61848,20
"2379",-6.39128,38.61407,20
"2380",-6.39108,38.61956,20
"2381",-6.39094,38.61106,20
"2382",-6.39081,38.61742,20
"2383",-6.39075,38.61617,20
"2384",-6.39071,38.61717,20
"2385",-6.3907,38.61941,20
"2386",-6.3907,38.61732,20
"2387",-6.39069,38.61733,20
"2388",-6.39068,38.61732,20
"2389",-6.39065,38.61995,20
"2390",-6.39064,38.61902,20
"2391",-6.39063,38.61332,20
"2392",-6.39058,38.61121,20
"2393",-6.39054,38.61695,20
"2394",-6.39052,38.61941,20
"2395",-6.39041,38.6175,20
"2396",-6.39041,38.61715,20
"2397",-6.39041,38.61775,20
"2398",-6.39036,38.61156,20
"2399",-6.39015,38.61655,20
"2400",-6.39015,38.61655,20
"2401",-6.39011,38.6173,20
"2402",-6.3901,38.61463,20
"2403",-6.3901,38.61704,20
"2404",-6.39007,38.61482,20
"2405",-6.39007,38.61482,20
"2406",-6.39002,38.61768,20
"2407",-6.39,38.61399,20
"2408",-6.38999,38.61877,20
"2409",-6.38997,38.61757,20
"2410",-6.38997,38.61814,20
"2411",-6.38995,38.60788,20
"2412",-6.38989,38.61607,20
"2413",-6.38988,38.61405,20
"2414",-6.38986,38.61268,20
"2415",-6.3898,38.61805,20
"2416",-6.38977,38.6175,20
"2417",-6.38967,38.6151,20
"2418",-6.38965,38.61293,20
"2419",-6.38962,38.61279,20
"2420",-6.3896,38.61288,20
"2421",-6.38951,38.61308,20
"2422",-6.38951,38.6133,20
"2423",-6.38942,38.61535,20
"2424",-6.38938,38.61327,20
"2425",-6.38937,38.61586,20
"2426",-6.38936,38.6145,20
"2427",-6.38926,38.61428,20
"2428",-6.3892,38.61413,20
"2429",-6.38918,38.61294,20
"2430",-6.38918,38.61294,20
"2431",-6.38918,38.61294,20
"2432",-6.38908,38.61386,20
"2433",-6.38906,38.61534,20
"2434",-6.38905,38.62237,20
"2435",-6.38904,38.61374,20
"2436",-6.38898,38.61708,20
"2437",-6.38892,38.61605,20
"2438",-6.3889,38.61216,20
"2439",-6.38889,38.61229,20
"2440",-6.38882,38.61336,20
"2441",-6.38864,38.61173,20
"2442",-6.38862,38.61364,20
"2443",-6.38852,38.61332,20
"2444",-6.38848,38.61285,20
"2445",-6.38843,38.61817,20
"2446",-6.38837,38.6182,20
"2447",-6.38837,38.61249,20
"2448",-6.38834,38.61243,20
"2449",-6.38819,38.61342,20
"2450",-6.38816,38.61285,20
"2451",-6.38816,38.61285,20
"2452",-6.388,38.61355,20
"2453",-6.38798,38.61014,20
"2454",-6.38782,38.61362,20
"2455",-6.3878,38.61118,20
"2456",-6.38759,38.61106,20
"2457",-6.38759,38.60902,20
"2458",-6.38756,38.61055,20
"2459",-6.38738,38.60835,20
"2460",-6.38708,38.60648,20
"2461",-6.38707,38.60937,20
"2462",-6.38695,38.61671,20
"2463",-6.38695,38.60725,20
"2464",-6.38692,38.61642,20
"2465",-6.38692,38.6072,20
"2466",-6.38668,38.60609,20
"2467",-6.38652,38.60624,20
"2468",-6.38648,38.61654,20
"2469",-6.44843,38.62416,21
"2470",-6.43971,38.63591,21
"2471",-6.43941,38.61961,21
"2472",-6.43936,38.64515,21
"2473",-6.42732,38.61944,21
"2474",-6.42064,38.61745,21
"2475",-6.42006,38.63181,21
"2476",-6.41982,38.63169,21
"2477",-6.41959,38.62455,21
"2478",-6.41947,38.62406,21
"2479",-6.41761,38.63183,21
"2480",-6.41161,38.62193,21
"2481",-6.41131,38.6302,21
"2482",-6.40874,38.6292,21
"2483",-6.40773,38.63147,21
"2484",-6.40741,38.6186,21
"2485",-6.40741,38.6186,21
"2486",-6.4071,38.63008,21
"2487",-6.40704,38.61898,21
"2488",-6.40701,38.6312,21
"2489",-6.40694,38.61861,21
"2490",-6.40694,38.61861,21
"2491",-6.40564,38.63062,21
"2492",-6.40019,38.64043,21
"2493",-6.40006,38.61973,21
"2494",-6.39965,38.62763,21
"2495",-6.3996,38.61745,21
"2496",-6.39881,38.63855,21
"2497",-6.39881,38.63228,21
"2498",-6.39868,38.6321,21
"2499",-6.39863,38.63186,21
"2500",-6.39862,38.63168,21
"2501",-6.39843,38.6316,21
"2502",-6.3983,38.63256,21
"2503",-6.39829,38.63146,21
"2504",-6.39828,38.63924,21
"2505",-6.39789,38.63239,21
"2506",-6.39767,38.63201,21
"2507",-6.39619,38.63122,21
"2508",-6.39508,38.63108,21
"2509",-6.39335,38.63437,21
"2510",-6.38961,38.6319,21
"2511",-6.38279,38.62959,21
"2512",-6.37698,38.62644,21
"2513",-6.37543,38.63059,21
"2514",-6.37424,38.62592,21
"2515",-6.3722,38.63133,21
"2516",-6.3722,38.63133,21
"2517",-6.37021,38.62349,21
"2518",-6.37005,38.62828,21
"2519",-6.36982,38.62554,21
"2520",-6.36868,38.62563,21
"2521",-6.36857,38.62389,21
"2522",-6.36853,38.62748,21
"2523",-6.36851,38.62753,21
"2524",-6.36843,38.62748,21
"2525",-6.36836,38.62629,21
"2526",-6.36834,38.6275,21
"2527",-6.36814,38.62605,21
"2528",-6.36808,38.62763,21
"2529",-6.36804,38.62618,21
"2530",-6.36791,38.62609,21
"2531",-6.36781,38.62609,21
"2532",-6.36779,38.62634,21
"2533",-6.36772,38.62642,21
"2534",-6.36771,38.62627,21
"2535",-6.36766,38.62669,21
"2536",-6.36761,38.62651,21
"2537",-6.36755,38.62642,21
"2538",-6.36751,38.62588,21
"2539",-6.36739,38.62622,21
"2540",-6.36739,38.62633,21
"2541",-6.36685,38.62581,21
"2542",-6.36645,38.62847,21
"2543",-6.36634,38.62867,21
"2544",-6.36627,38.62512,21
"2545",-6.36605,38.62498,21
"2546",-6.3628,38.61987,21
"2547",-6.36006,38.63752,21
"2548",-6.35862,38.61912,21
"2549",-6.35808,38.63379,21
"2550",-6.35782,38.64471,21
"2551",-6.35759,38.64519,21
"2552",-6.35748,38.64472,21
"2553",-6.35627,38.6298,21
"2554",-6.35578,38.63237,21
"2555",-6.35549,38.64395,21
"2556",-6.35529,38.63496,21
"2557",-6.35466,38.63976,21
"2558",-6.35419,38.64435,21
"2559",-6.35334,38.63612,21
"2560",-6.35285,38.64148,21
"2561",-6.35285,38.64185,21
"2562",-6.35261,38.63607,21
"2563",-6.35226,38.63614,21
"2564",-6.35169,38.64801,21
"2565",-6.35107,38.64513,21
"2566",-6.35107,38.64513,21
"2567",-6.35065,38.6458,21
"2568",-6.34918,38.6357,21
"2569",-6.34721,38.63692,21
"2570",-6.34715,38.63675,21
"2571",-6.34706,38.64204,21
"2572",-6.34694,38.63649,21
"2573",-6.34678,38.63734,21
"2574",-6.34651,38.63715,21
"2575",-6.34487,38.63706,21
"2576",-6.34433,38.63646,21
"2577",-6.34016,38.66109,21
"2578",-6.33844,38.65982,21
"2579",-6.29489,38.67172,21
"2580",-6.29399,38.67284,21
"2581",-6.29247,38.67223,21
"2582",-6.289,38.66051,21
"2583",-6.28818,38.65767,21
"2584",-6.28751,38.67221,21
"2585",-6.28674,38.66105,21
"2586",-6.28559,38.67189,21
"2587",-6.28492,38.67551,21
"2588",-6.2837,38.67174,21
"2589",-6.28271,38.66511,21
"2590",-6.28209,38.67526,21
"2591",-6.28132,38.66784,21
"2592",-6.27953,38.69901,21
"2593",-6.27501,38.68527,21
"2594",-6.27454,38.68713,21
"2595",-6.27433,38.66333,21
"2596",-6.2732,38.68783,21
"2597",-6.43436,38.6135,22
"2598",-6.43335,38.61462,22
"2599",-6.41819,38.58317,22
"2600",-6.41807,38.58173,22
"2601",-6.41722,38.58107,22
"2602",-6.41634,38.59184,22
"2603",-6.41598,38.59784,22
"2604",-6.41581,38.57976,22
"2605",-6.4156,38.60433,22
"2606",-6.41477,38.59169,22
"2607",-6.41461,38.59243,22
"2608",-6.41446,38.59902,22
"2609",-6.41439,38.59223,22
"2610",-6.41368,38.58269,22
"2611",-6.41366,38.59342,22
"2612",-6.41351,38.59213,22
"2613",-6.41338,38.58319,22
"2614",-6.41298,38.59446,22
"2615",-6.41277,38.59473,22
"2616",-6.41265,38.59638,22
"2617",-6.41265,38.5951,22
"2618",-6.41243,38.59435,22
"2619",-6.41243,38.5837,22
"2620",-6.41237,38.58216,22
"2621",-6.41234,38.58494,22
"2622",-6.41234,38.58494,22
"2623",-6.41222,38.59841,22
"2624",-6.41202,38.58083,22
"2625",-6.41202,38.58188,22
"2626",-6.41201,38.5802,22
"2627",-6.41178,38.58364,22
"2628",-6.41162,38.5805,22
"2629",-6.41098,38.59629,22
"2630",-6.41097,38.60226,22
"2631",-6.41089,38.59656,22
"2632",-6.41078,38.59604,22
"2633",-6.41071,38.59766,22
"2634",-6.41062,38.59652,22
"2635",-6.4106,38.59617,22
"2636",-6.41059,38.59637,22
"2637",-6.41052,38.59639,22
"2638",-6.41049,38.59615,22
"2639",-6.41021,38.57958,22
"2640",-6.40963,38.58627,22
"2641",-6.40947,38.59909,22
"2642",-6.40947,38.59909,22
"2643",-6.40926,38.60968,22
"2644",-6.40913,38.57803,22
"2645",-6.40895,38.58362,22
"2646",-6.40889,38.57801,22
"2647",-6.40872,38.58269,22
"2648",-6.40839,38.58275,22
"2649",-6.40828,38.59906,22
"2650",-6.40796,38.599,22
"2651",-6.40795,38.59059,22
"2652",-6.40794,38.58099,22
"2653",-6.40788,38.59906,22
"2654",-6.40788,38.58329,22
"2655",-6.40774,38.59901,22
"2656",-6.40769,38.58188,22
"2657",-6.40756,38.58118,22
"2658",-6.40746,38.5812,22
"2659",-6.40741,38.58091,22
"2660",-6.40739,38.58652,22
"2661",-6.40739,38.58652,22
"2662",-6.40738,38.58078,22
"2663",-6.4072,38.58061,22
"2664",-6.4072,38.5806,22
"2665",-6.4072,38.57737,22
"2666",-6.4072,38.58059,22
"2667",-6.40712,38.59196,22
"2668",-6.40704,38.58909,22
"2669",-6.40665,38.59002,22
"2670",-6.40658,38.59183,22
"2671",-6.40657,38.59374,22
"2672",-6.40647,38.58989,22
"2673",-6.40625,38.58957,22
"2674",-6.40612,38.59894,22
"2675",-6.40605,38.59609,22
"2676",-6.40594,38.59967,22
"2677",-6.40594,38.58724,22
"2678",-6.4059,38.58849,22
"2679",-6.40576,38.59985,22
"2680",-6.40569,38.59434,22
"2681",-6.40551,38.61525,22
"2682",-6.40467,38.59011,22
"2683",-6.40455,38.58324,22
"2684",-6.40446,38.59898,22
"2685",-6.40432,38.61493,22
"2686",-6.40416,38.58036,22
"2687",-6.40416,38.58036,22
"2688",-6.40416,38.5829,22
"2689",-6.40399,38.59949,22
"2690",-6.40348,38.58707,22
"2691",-6.40322,38.58637,22
"2692",-6.40317,38.61458,22
"2693",-6.40297,38.60673,22
"2694",-6.40293,38.60765,22
"2695",-6.40293,38.6064,22
"2696",-6.40251,38.60609,22
"2697",-6.40251,38.60609,22
"2698",-6.40191,38.59961,22
"2699",-6.40191,38.59961,22
"2700",-6.40118,38.61086,22
"2701",-6.40115,38.60025,22
"2702",-6.40115,38.60027,22
"2703",-6.40111,38.60022,22
"2704",-6.40111,38.60022,22
"2705",-6.40091,38.60521,22
"2706",-6.4007,38.60461,22
"2707",-6.40044,38.60515,22
"2708",-6.40012,38.60193,22
"2709",-6.39965,38.60873,22
"2710",-6.39918,38.60571,22
"2711",-6.39903,38.60544,22
"2712",-6.39887,38.5918,22
"2713",-6.39878,38.58765,22
"2714",-6.39862,38.59988,22
"2715",-6.39807,38.59143,22
"2716",-6.39789,38.59151,22
"2717",-6.39753,38.59161,22
"2718",-6.39744,38.60056,22
"2719",-6.39715,38.59167,22
"2720",-6.39611,38.60071,22
"2721",-6.39536,38.59757,22
"2722",-6.3942,38.59457,22
"2723",-6.39323,38.59912,22
"2724",-6.3932,38.59653,22
"2725",-6.39036,38.60022,22
"2726",-6.5765,38.86054,23
"2727",-6.57687,38.86166,23
"2728",-6.57782,38.85112,23
"2729",-6.57996,38.85128,23
"2730",-6.58147,38.85059,23
"2731",-6.58965,38.86865,23
"2732",-6.59258,38.87476,23
"2733",-6.59323,38.87535,23
"2734",-6.57068,38.85585,23
"2735",-6.57094,38.8533,23
"2736",-6.57111,38.85822,23
"2737",-6.57154,38.84317,23
"2738",-6.5721,38.84286,23
"2739",-6.57221,38.85867,23
"2740",-6.57271,38.85477,23
"2741",-6.57288,38.84427,23
"2742",-6.57317,38.85686,23
"2743",-6.57326,38.85869,23
"2744",-6.57326,38.85687,23
"2745",-6.57332,38.859,23
"2746",-6.57359,38.85766,23
"2747",-6.57373,38.85464,23
"2748",-6.57446,38.85764,23
"2749",-6.57457,38.85554,23
"2750",-6.57466,38.85548,23
"2751",-6.5747,38.84411,23
"2752",-6.57473,38.86509,23
"2753",-6.5753,38.85867,23
"2754",-6.57551,38.8643,23
"2755",-6.57554,38.85551,23
"2756",-6.57561,38.86411,23
"2757",-6.57562,38.86397,23
"2758",-6.57567,38.86278,23
"2759",-6.57575,38.85628,23
"2760",-6.57629,38.85695,23
"2761",-6.5764,38.85823,23
"2762",-6.57646,38.86386,23
"2763",-6.57696,38.85136,23
"2764",-6.5772,38.85279,23
"2765",-6.5775,38.84967,23
"2766",-6.57913,38.85965,23
"2767",-6.57925,38.85904,23
"2768",-6.5793,38.85765,23
"2769",-6.57934,38.84817,23
"2770",-6.57935,38.85305,23
"2771",-6.57937,38.85952,23
"2772",-6.57962,38.85249,23
"2773",-6.57962,38.85248,23
"2774",-6.57966,38.85381,23
"2775",-6.57972,38.8581,23
"2776",-6.58023,38.85805,23
"2777",-6.58032,38.85854,23
"2778",-6.58037,38.85967,23
"2779",-6.58053,38.8526,23
"2780",-6.58085,38.86079,23
"2781",-6.58087,38.85838,23
"2782",-6.58091,38.85972,23
"2783",-6.58117,38.8577,23
"2784",-6.58122,38.85966,23
"2785",-6.58129,38.85439,23
"2786",-6.58139,38.85443,23
"2787",-6.58143,38.8584,23
"2788",-6.58145,38.85969,23
"2789",-6.58148,38.85161,23
"2790",-6.58148,38.85161,23
"2791",-6.58149,38.8518,23
"2792",-6.58189,38.85173,23
"2793",-6.58198,38.85413,23
"2794",-6.58202,38.85127,23
"2795",-6.58203,38.85166,23
"2796",-6.58218,38.85473,23
"2797",-6.58225,38.85885,23
"2798",-6.58239,38.85377,23
"2799",-6.58252,38.85941,23
"2800",-6.58254,38.85103,23
"2801",-6.58256,38.84966,23
"2802",-6.58256,38.85723,23
"2803",-6.58274,38.85089,23
"2804",-6.58274,38.85265,23
"2805",-6.58275,38.8514,23
"2806",-6.58302,38.85814,23
"2807",-6.58307,38.85885,23
"2808",-6.58317,38.8516,23
"2809",-6.5832,38.86032,23
"2810",-6.58368,38.85876,23
"2811",-6.58384,38.85212,23
"2812",-6.58391,38.85916,23
"2813",-6.58392,38.8539,23
"2814",-6.58393,38.85941,23
"2815",-6.58418,38.85253,23
"2816",-6.58452,38.85213,23
"2817",-6.58477,38.85947,23
"2818",-6.58478,38.85821,23
"2819",-6.58514,38.86141,23
"2820",-6.58521,38.8603,23
"2821",-6.58537,38.861,23
"2822",-6.58538,38.8592,23
"2823",-6.5854,38.86124,23
"2824",-6.58559,38.86063,23
"2825",-6.58575,38.85376,23
"2826",-6.58584,38.86195,23
"2827",-6.58597,38.86171,23
"2828",-6.58616,38.86198,23
"2829",-6.58629,38.85344,23
"2830",-6.5863,38.85418,23
"2831",-6.58634,38.85975,23
"2832",-6.58664,38.87398,23
"2833",-6.58727,38.86045,23
"2834",-6.58794,38.85742,23
"2835",-6.58801,38.85775,23
"2836",-6.58818,38.85799,23
"2837",-6.58861,38.87275,23
"2838",-6.58861,38.87275,23
"2839",-6.5893,38.86118,23
"2840",-6.58981,38.86069,23
"2841",-6.58982,38.86081,23
"2842",-6.59028,38.87276,23
"2843",-6.59033,38.871,23
"2844",-6.59049,38.87324,23
"2845",-6.59091,38.86111,23
"2846",-6.591,38.87295,23
"2847",-6.59124,38.85955,23
"2848",-6.59296,38.86926,23
